

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  3657  006210  6A17               	clrf	LED_Init@x,c
  3658                           
  3659                           ;led_driver.c: 58: for(x = 0; x < 8; x++)
  3660  006212  6A17               	clrf	LED_Init@x,c
  3661  006214                     l9336:
  3662                           
  3663                           ;led_driver.c: 59: {
  3664                           ;led_driver.c: 60: led_values[x].value = 0;
  3665  006214  5017               	movf	LED_Init@x,w,c
  3666  006216  0D02               	mullw	2
  3667  006218  0E00               	movlw	low _led_values
  3668  00621A  24F3               	addwf	prodl,w,c
  3669  00621C  6ED9               	movwf	fsr2l,c
  3670  00621E  0E02               	movlw	high _led_values
  3671  006220  20F4               	addwfc	prodh,w,c
  3672  006222  6EDA               	movwf	fsr2h,c
  3673  006224  6ADF               	clrf	indf2,c
  3674  006226  2A17               	incf	LED_Init@x,f,c
  3675  006228  0E07               	movlw	7
  3676  00622A  6417               	cpfsgt	LED_Init@x,c
  3677  00622C  D7F3               	goto	l9336
  3678  00622E  0C07               	retlw	7
  3679  006230                     __end_of_LED_Init:
  3680                           	opt stack 0
  3681                           tosu	equ	0xFFF
  3682                           tosh	equ	0xFFE
  3683                           tosl	equ	0xFFD
  3684                           pclath	equ	0xFFA
  3685                           tblptru	equ	0xFF8
  3686                           tblptrh	equ	0xFF7
  3687                           tblptrl	equ	0xFF6
  3688                           tablat	equ	0xFF5
  3689                           prodh	equ	0xFF4
  3690                           prodl	equ	0xFF3
  3691                           intcon	equ	0xFF2
  3692                           indf0	equ	0xFEF
  3693                           postinc0	equ	0xFEE
  3694                           fsr0h	equ	0xFEA
  3695                           fsr0l	equ	0xFE9
  3696                           wreg	equ	0xFE8
  3697                           indf1	equ	0xFE7
  3698                           postinc1	equ	0xFE6
  3699                           postdec1	equ	0xFE5
  3700                           plusw1	equ	0xFE3
  3701                           fsr1h	equ	0xFE2
  3702                           fsr1l	equ	0xFE1
  3703                           bsr	equ	0xFE0
  3704                           indf2	equ	0xFDF
  3705                           postinc2	equ	0xFDE
  3706                           postdec2	equ	0xFDD
  3707                           plusw2	equ	0xFDB
  3708                           fsr2h	equ	0xFDA
  3709                           fsr2l	equ	0xFD9
  3710                           status	equ	0xFD8
  3711                           
  3712 ;; *************** function _ADC_Initialize *****************
  3713 ;; Defined at:
  3714 ;;		line 55 in file "../board_support_package/picdem2_net/adc.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;		None               void
  3721 ;; Registers used:
  3722 ;;		wreg, status,2
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/2
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used:    1
  3734 ;; Hardware stack levels required when called:    8
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_initHW
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742                           	psect	text15
  3743  006320                     __ptext15:
  3744                           	opt stack 0
  3745  006320                     _ADC_Initialize:
  3746                           	opt stack 21
  3747                           
  3748                           ;adc.c: 59: TRISAbits.RA2 = 1;
  3749                           
  3750                           ;incstack = 0
  3751  006320  8492               	bsf	3986,2,c	;volatile
  3752                           
  3753                           ;adc.c: 60: TRISAbits.RA3 = 1;
  3754  006322  8692               	bsf	3986,3,c	;volatile
  3755                           
  3756                           ;adc.c: 63: ADCON0 = 0x0D;
  3757  006324  0E0D               	movlw	13
  3758  006326  6EC2               	movwf	4034,c	;volatile
  3759                           
  3760                           ;adc.c: 66: ADCON1 = 0x06;
  3761  006328  0E06               	movlw	6
  3762  00632A  6EC1               	movwf	4033,c	;volatile
  3763                           
  3764                           ;adc.c: 69: ADCON2 = 0xBE;
  3765  00632C  0EBE               	movlw	190
  3766  00632E  6EC0               	movwf	4032,c	;volatile
  3767                           
  3768                           ;adc.c: 72: ADRESL = 0x00;
  3769  006330  6AC3               	clrf	4035,c	;volatile
  3770                           
  3771                           ;adc.c: 75: ADRESH = 0x00;
  3772  006332  6AC4               	clrf	4036,c	;volatile
  3773  006334  0012               	return		;funcret
  3774  006336                     __end_of_ADC_Initialize:
  3775                           	opt stack 0
  3776                           tosu	equ	0xFFF
  3777                           tosh	equ	0xFFE
  3778                           tosl	equ	0xFFD
  3779                           pclath	equ	0xFFA
  3780                           tblptru	equ	0xFF8
  3781                           tblptrh	equ	0xFF7
  3782                           tblptrl	equ	0xFF6
  3783                           tablat	equ	0xFF5
  3784                           prodh	equ	0xFF4
  3785                           prodl	equ	0xFF3
  3786                           intcon	equ	0xFF2
  3787                           indf0	equ	0xFEF
  3788                           postinc0	equ	0xFEE
  3789                           fsr0h	equ	0xFEA
  3790                           fsr0l	equ	0xFE9
  3791                           wreg	equ	0xFE8
  3792                           indf1	equ	0xFE7
  3793                           postinc1	equ	0xFE6
  3794                           postdec1	equ	0xFE5
  3795                           plusw1	equ	0xFE3
  3796                           fsr1h	equ	0xFE2
  3797                           fsr1l	equ	0xFE1
  3798                           bsr	equ	0xFE0
  3799                           indf2	equ	0xFDF
  3800                           postinc2	equ	0xFDE
  3801                           postdec2	equ	0xFDD
  3802                           plusw2	equ	0xFDB
  3803                           fsr2h	equ	0xFDA
  3804                           fsr2l	equ	0xFD9
  3805                           status	equ	0xFD8
  3806                           
  3807 ;; *************** function _SYSLOG_Init *****************
  3808 ;; Defined at:
  3809 ;;		line 43 in file "../../TCPIP Library/source/syslog.c"
  3810 ;; Parameters:    Size  Location     Type
  3811 ;;		None
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;  t               4   11[BANK0 ] unsigned long 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;		None               void
  3816 ;; Registers used:
  3817 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3818 ;; Tracked objects:
  3819 ;;		On entry : F/1
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3824 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3826 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3827 ;;Total ram usage:        4 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:   11
  3830 ;; This function calls:
  3831 ;;		_printf
  3832 ;;		_time
  3833 ;; This function is called by:
  3834 ;;		_main
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           	psect	text16
  3839  005F6C                     __ptext16:
  3840                           	opt stack 0
  3841  005F6C                     _SYSLOG_Init:
  3842                           	opt stack 19
  3843                           
  3844                           ; BSR set to: 1
  3845                           ;syslog.c: 45: unsigned long t = time(0);
  3846                           
  3847                           ;incstack = 0
  3848  005F6C  6A17               	clrf	time@t,c
  3849  005F6E  6A18               	clrf	time@t+1,c
  3850  005F70  ECC2  F02C         	call	_time	;wreg free
  3851  005F74  C017  F06B         	movff	?_time,SYSLOG_Init@t
  3852  005F78  C018  F06C         	movff	?_time+1,SYSLOG_Init@t+1
  3853  005F7C  C019  F06D         	movff	?_time+2,SYSLOG_Init@t+2
  3854  005F80  C01A  F06E         	movff	?_time+3,SYSLOG_Init@t+3
  3855                           
  3856                           ;syslog.c: 47: printf("\r\n\r\nStarting Syslog at %u\r\n",t);
  3857  005F84  C06B  F060         	movff	SYSLOG_Init@t,?_printf
  3858  005F88  C06C  F061         	movff	SYSLOG_Init@t+1,?_printf+1
  3859  005F8C  C06D  F062         	movff	SYSLOG_Init@t+2,?_printf+2
  3860  005F90  C06E  F063         	movff	SYSLOG_Init@t+3,?_printf+3
  3861  005F94  0E39               	movlw	STR_3& (0+255)
  3862  005F96  EF9F  F030         	goto	_printf
  3863  005F9A                     __end_of_SYSLOG_Init:
  3864                           	opt stack 0
  3865                           tosu	equ	0xFFF
  3866                           tosh	equ	0xFFE
  3867                           tosl	equ	0xFFD
  3868                           pclath	equ	0xFFA
  3869                           tblptru	equ	0xFF8
  3870                           tblptrh	equ	0xFF7
  3871                           tblptrl	equ	0xFF6
  3872                           tablat	equ	0xFF5
  3873                           prodh	equ	0xFF4
  3874                           prodl	equ	0xFF3
  3875                           intcon	equ	0xFF2
  3876                           indf0	equ	0xFEF
  3877                           postinc0	equ	0xFEE
  3878                           fsr0h	equ	0xFEA
  3879                           fsr0l	equ	0xFE9
  3880                           wreg	equ	0xFE8
  3881                           indf1	equ	0xFE7
  3882                           postinc1	equ	0xFE6
  3883                           postdec1	equ	0xFE5
  3884                           plusw1	equ	0xFE3
  3885                           fsr1h	equ	0xFE2
  3886                           fsr1l	equ	0xFE1
  3887                           bsr	equ	0xFE0
  3888                           indf2	equ	0xFDF
  3889                           postinc2	equ	0xFDE
  3890                           postdec2	equ	0xFDD
  3891                           plusw2	equ	0xFDB
  3892                           fsr2h	equ	0xFDA
  3893                           fsr2l	equ	0xFD9
  3894                           status	equ	0xFD8
  3895                           
  3896 ;; *************** function _Network_WaitForLink *****************
  3897 ;; Defined at:
  3898 ;;		line 76 in file "../../TCPIP Library/source/network.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;		None
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;		None
  3903 ;; Return value:  Size  Location     Type
  3904 ;;		None               void
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/1
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3916 ;;Total ram usage:        0 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:   12
  3919 ;; This function calls:
  3920 ;;		_ETH_CheckLinkUp
  3921 ;; This function is called by:
  3922 ;;		_main
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926                           	psect	text17
  3927  006356                     __ptext17:
  3928                           	opt stack 0
  3929  006356                     _Network_WaitForLink:
  3930                           	opt stack 18
  3931                           
  3932                           ;network.c: 78: while(!ETH_CheckLinkUp()) __nop();
  3933                           
  3934                           ;incstack = 0
  3935  006356  D001               	goto	l9776
  3936  006358                     l1009:
  3937  006358  F000               	nop	
  3938  00635A                     l9776:
  3939  00635A  EC9D  F02F         	call	_ETH_CheckLinkUp	;wreg free
  3940  00635E  0900               	iorlw	0
  3941  006360  E0FB               	bz	l1009
  3942  006362  0012               	return		;funcret
  3943  006364                     __end_of_Network_WaitForLink:
  3944                           	opt stack 0
  3945                           tosu	equ	0xFFF
  3946                           tosh	equ	0xFFE
  3947                           tosl	equ	0xFFD
  3948                           pclath	equ	0xFFA
  3949                           tblptru	equ	0xFF8
  3950                           tblptrh	equ	0xFF7
  3951                           tblptrl	equ	0xFF6
  3952                           tablat	equ	0xFF5
  3953                           prodh	equ	0xFF4
  3954                           prodl	equ	0xFF3
  3955                           intcon	equ	0xFF2
  3956                           indf0	equ	0xFEF
  3957                           postinc0	equ	0xFEE
  3958                           fsr0h	equ	0xFEA
  3959                           fsr0l	equ	0xFE9
  3960                           wreg	equ	0xFE8
  3961                           indf1	equ	0xFE7
  3962                           postinc1	equ	0xFE6
  3963                           postdec1	equ	0xFE5
  3964                           plusw1	equ	0xFE3
  3965                           fsr1h	equ	0xFE2
  3966                           fsr1l	equ	0xFE1
  3967                           bsr	equ	0xFE0
  3968                           indf2	equ	0xFDF
  3969                           postinc2	equ	0xFDE
  3970                           postdec2	equ	0xFDD
  3971                           plusw2	equ	0xFDB
  3972                           fsr2h	equ	0xFDA
  3973                           fsr2l	equ	0xFD9
  3974                           status	equ	0xFD8
  3975                           
  3976 ;; *************** function _Network_Manage *****************
  3977 ;; Defined at:
  3978 ;;		line 81 in file "../../TCPIP Library/source/network.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;		None
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;  now             4  185[BANK1 ] long 
  3983 ;; Return value:  Size  Location     Type
  3984 ;;		None               void
  3985 ;; Registers used:
  3986 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  3987 ;; Tracked objects:
  3988 ;;		On entry : 0/1
  3989 ;;		On exit  : E/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3993 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3994 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3995 ;;      Totals:         0       1       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3996 ;;Total ram usage:        5 bytes
  3997 ;; Hardware stack levels used:    1
  3998 ;; Hardware stack levels required when called:   18
  3999 ;; This function calls:
  4000 ;;		_ARPV4_Update
  4001 ;;		_DHCP_Manage
  4002 ;;		_ETH_EventHandler
  4003 ;;		_Network_Read
  4004 ;;		_TCP_Update
  4005 ;;		_time
  4006 ;; This function is called by:
  4007 ;;		_main
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           	psect	text18
  4012  0053A6                     __ptext18:
  4013                           	opt stack 0
  4014  0053A6                     _Network_Manage:
  4015                           	opt stack 12
  4016                           
  4017                           ;network.c: 83: time_t now;
  4018                           ;network.c: 84: static time_t nowPv = 0;
  4019                           ;network.c: 86: ETH_EventHandler();
  4020                           
  4021                           ;incstack = 0
  4022  0053A6  ECFC  F02D         	call	_ETH_EventHandler	;wreg free
  4023                           
  4024                           ;network.c: 87: Network_Read();
  4025  0053AA  EC49  F027         	call	_Network_Read	;wreg free
  4026                           
  4027                           ;network.c: 90: time(&now);
  4028  0053AE  0EB9               	movlw	low Network_Manage@now
  4029  0053B0  6E17               	movwf	time@t,c
  4030  0053B2  0E01               	movlw	high Network_Manage@now
  4031  0053B4  6E18               	movwf	time@t+1,c
  4032  0053B6  ECC2  F02C         	call	_time	;wreg free
  4033                           
  4034                           ;network.c: 91: if(now >= arpTimer)
  4035  0053BA  0101               	movlb	1	; () banked
  4036  0053BC  51E8               	movf	_arpTimer& (0+255),w,b
  4037  0053BE  5DB9               	subwf	Network_Manage@now& (0+255),w,b
  4038  0053C0  51E9               	movf	(_arpTimer+1)& (0+255),w,b
  4039  0053C2  59BA               	subwfb	(Network_Manage@now+1)& (0+255),w,b
  4040  0053C4  51EA               	movf	(_arpTimer+2)& (0+255),w,b
  4041  0053C6  59BB               	subwfb	(Network_Manage@now+2)& (0+255),w,b
  4042  0053C8  51BC               	movf	(Network_Manage@now+3)& (0+255),w,b
  4043  0053CA  D830               	call	PL697	;call to abstracted procedure
  4044  0053CC  51EB               	movf	(_arpTimer+3)& (0+255),w,b
  4045  0053CE  0A80               	xorlw	128
  4046  0053D0  0100               	movlb	0	; () banked
  4047  0053D2  59FF               	subwfb	??_Network_Manage& (0+255),w,b
  4048  0053D4  E303               	bnc	l9790
  4049                           
  4050                           ; BSR set to: 0
  4051                           ;network.c: 92: {
  4052                           ;network.c: 93: ARPV4_Update();
  4053  0053D6  EC3B  F030         	call	_ARPV4_Update	;wreg free
  4054                           
  4055                           ; BSR set to: 0
  4056                           ;network.c: 94: arpTimer += 10;
  4057  0053DA  D820               	call	PL617	;call to abstracted procedure
  4058  0053DC                     l9790:
  4059                           
  4060                           ;network.c: 95: }
  4061                           ;network.c: 96: if(now > nowPv)
  4062  0053DC  0101               	movlb	1	; () banked
  4063  0053DE  51B9               	movf	Network_Manage@now& (0+255),w,b
  4064  0053E0  0102               	movlb	2	; () banked
  4065  0053E2  5D18               	subwf	Network_Manage@nowPv& (0+255),w,b
  4066  0053E4  0101               	movlb	1	; () banked
  4067  0053E6  51BA               	movf	(Network_Manage@now+1)& (0+255),w,b
  4068  0053E8  0102               	movlb	2	; () banked
  4069  0053EA  5919               	subwfb	(Network_Manage@nowPv+1)& (0+255),w,b
  4070  0053EC  0101               	movlb	1	; () banked
  4071  0053EE  51BB               	movf	(Network_Manage@now+2)& (0+255),w,b
  4072  0053F0  0102               	movlb	2	; () banked
  4073  0053F2  591A               	subwfb	(Network_Manage@nowPv+2)& (0+255),w,b
  4074  0053F4  511B               	movf	(Network_Manage@nowPv+3)& (0+255),w,b
  4075  0053F6  D81A               	call	PL697	;call to abstracted procedure
  4076  0053F8  51BC               	movf	(Network_Manage@now+3)& (0+255),w,b
  4077  0053FA  0A80               	xorlw	128
  4078  0053FC  0100               	movlb	0	; () banked
  4079  0053FE  59FF               	subwfb	??_Network_Manage& (0+255),w,b
  4080  005400  E204               	bc	l9794
  4081                           
  4082                           ; BSR set to: 0
  4083                           ;network.c: 97: {
  4084                           ;network.c: 98: DHCP_Manage();
  4085  005402  ECA8  F02A         	call	_DHCP_Manage	;wreg free
  4086                           
  4087                           ;network.c: 100: TCP_Update();
  4088  005406  ECF1  F01D         	call	_TCP_Update	;wreg free
  4089  00540A                     l9794:
  4090                           
  4091                           ;network.c: 101: }
  4092                           ;network.c: 102: nowPv = now;
  4093  00540A  C1B9  F218         	movff	Network_Manage@now,Network_Manage@nowPv
  4094  00540E  C1BA  F219         	movff	Network_Manage@now+1,Network_Manage@nowPv+1
  4095  005412  C1BB  F21A         	movff	Network_Manage@now+2,Network_Manage@nowPv+2
  4096  005416  C1BC  F21B         	movff	Network_Manage@now+3,Network_Manage@nowPv+3
  4097  00541A  0012               	return		;funcret
  4098  00541C                     __end_of_Network_Manage:
  4099                           	opt stack 0
  4100  00541C                     PL617:
  4101                           	opt stack 17
  4102  00541C  0E0A               	movlw	10
  4103  00541E  0101               	movlb	1	; () banked
  4104  005420  27E8               	addwf	_arpTimer& (0+255),f,b
  4105  005422  0E00               	movlw	0
  4106  005424  23E9               	addwfc	(_arpTimer+1)& (0+255),f,b
  4107  005426  23EA               	addwfc	(_arpTimer+2)& (0+255),f,b
  4108  005428  23EB               	addwfc	(_arpTimer+3)& (0+255),f,b
  4109  00542A  0C00               	retlw	0
  4110  00542C                     __end_ofPL617:
  4111                           	opt stack 0
  4112  00542C                     PL697:
  4113                           	opt stack 12
  4114  00542C  0A80               	xorlw	128
  4115  00542E  0100               	movlb	0	; () banked
  4116  005430  6FFF               	movwf	??_Network_Manage& (0+255),b
  4117  005432  0101               	movlb	1	; () banked
  4118  005434  0012               	return	
  4119  005436                     __end_ofPL697:
  4120                           	opt stack 0
  4121                           tosu	equ	0xFFF
  4122                           tosh	equ	0xFFE
  4123                           tosl	equ	0xFFD
  4124                           pclath	equ	0xFFA
  4125                           tblptru	equ	0xFF8
  4126                           tblptrh	equ	0xFF7
  4127                           tblptrl	equ	0xFF6
  4128                           tablat	equ	0xFF5
  4129                           prodh	equ	0xFF4
  4130                           prodl	equ	0xFF3
  4131                           intcon	equ	0xFF2
  4132                           indf0	equ	0xFEF
  4133                           postinc0	equ	0xFEE
  4134                           fsr0h	equ	0xFEA
  4135                           fsr0l	equ	0xFE9
  4136                           wreg	equ	0xFE8
  4137                           indf1	equ	0xFE7
  4138                           postinc1	equ	0xFE6
  4139                           postdec1	equ	0xFE5
  4140                           plusw1	equ	0xFE3
  4141                           fsr1h	equ	0xFE2
  4142                           fsr1l	equ	0xFE1
  4143                           bsr	equ	0xFE0
  4144                           indf2	equ	0xFDF
  4145                           postinc2	equ	0xFDE
  4146                           postdec2	equ	0xFDD
  4147                           plusw2	equ	0xFDB
  4148                           fsr2h	equ	0xFDA
  4149                           fsr2l	equ	0xFD9
  4150                           status	equ	0xFD8
  4151                           
  4152 ;; *************** function _TCP_Update *****************
  4153 ;; Defined at:
  4154 ;;		line 1417 in file "../../TCPIP Library/source/tcpv4.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;		None
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;  tcbPtr          2   27[BANK1 ] PTR struct .
  4159 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_6(13), 
  4160 ;;		 -> STR_5(17), DEMO_TCP_EchoServer@port7TCB(55), Network_Read@debug_str(80), STR_1(15), 
  4161 ;;		 -> NULL(0), 
  4162 ;;  count           2   25[BANK1 ] int 
  4163 ;; Return value:  Size  Location     Type
  4164 ;;		None               void
  4165 ;; Registers used:
  4166 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4167 ;; Tracked objects:
  4168 ;;		On entry : E/0
  4169 ;;		On exit  : F/1
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4173 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4174 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4175 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4176 ;;Total ram usage:       12 bytes
  4177 ;; Hardware stack levels used:    1
  4178 ;; Hardware stack levels required when called:   15
  4179 ;; This function calls:
  4180 ;;		_TCP_FiniteStateMachine
  4181 ;; This function is called by:
  4182 ;;		_Network_Manage
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           	psect	text19
  4187  003BE2                     __ptext19:
  4188                           	opt stack 0
  4189  003BE2                     _TCP_Update:
  4190                           	opt stack 14
  4191                           
  4192                           ;tcpv4.c: 1421: int count = 0;
  4193                           
  4194                           ;incstack = 0
  4195  003BE2  0101               	movlb	1	; () banked
  4196  003BE4  6B19               	clrf	TCP_Update@count& (0+255),b
  4197  003BE6  6B1A               	clrf	(TCP_Update@count+1)& (0+255),b
  4198                           
  4199                           ; BSR set to: 1
  4200                           ;tcpv4.c: 1425: nextSequenceNumber++;
  4201  003BE8  0102               	movlb	2	; () banked
  4202  003BEA  2B20               	incf	_nextSequenceNumber& (0+255),f,b
  4203  003BEC  0E00               	movlw	0
  4204  003BEE  2321               	addwfc	(_nextSequenceNumber+1)& (0+255),f,b
  4205  003BF0  2322               	addwfc	(_nextSequenceNumber+2)& (0+255),f,b
  4206  003BF2  2323               	addwfc	(_nextSequenceNumber+3)& (0+255),f,b
  4207                           
  4208                           ; BSR set to: 2
  4209                           ;tcpv4.c: 1428: nextAvailablePort = nextAvailablePort + 1;
  4210  003BF4  0101               	movlb	1	; () banked
  4211  003BF6  4BD0               	infsnz	_nextAvailablePort& (0+255),f,b
  4212  003BF8  2BD1               	incf	(_nextAvailablePort+1)& (0+255),f,b
  4213                           
  4214                           ; BSR set to: 1
  4215                           ;tcpv4.c: 1429: if (nextAvailablePort < (1024u))
  4216  003BFA  0E04               	movlw	4
  4217  003BFC  5DD1               	subwf	(_nextAvailablePort+1)& (0+255),w,b
  4218  003BFE  E203               	bc	l9550
  4219                           
  4220                           ; BSR set to: 1
  4221                           ;tcpv4.c: 1430: {
  4222                           ;tcpv4.c: 1431: nextAvailablePort = (1024u);
  4223  003C00  0E04               	movlw	4
  4224  003C02  6FD1               	movwf	(_nextAvailablePort+1)& (0+255),b
  4225  003C04  6BD0               	clrf	_nextAvailablePort& (0+255),b
  4226  003C06                     l9550:
  4227                           
  4228                           ; BSR set to: 1
  4229                           ;tcpv4.c: 1432: }
  4230                           ;tcpv4.c: 1435: tcbPtr = tcbList;
  4231  003C06  C043  F11B         	movff	_tcbList,TCP_Update@tcbPtr
  4232  003C0A  C044  F11C         	movff	_tcbList+1,TCP_Update@tcbPtr+1
  4233                           
  4234                           ;tcpv4.c: 1436: while((tcbPtr != (0)) && (count < tcbListSize))
  4235  003C0E  D0E8               	goto	l9570
  4236  003C10                     l9552:
  4237                           
  4238                           ; BSR set to: 1
  4239                           ;tcpv4.c: 1437: {
  4240                           ;tcpv4.c: 1438: if (tcbPtr->timeout > 0)
  4241  003C10  0E30               	movlw	48
  4242  003C12  D8FA               	call	PL411	;call to abstracted procedure
  4243  003C14  64F7               	cpfsgt	tblptrh,c
  4244  003C16  D002               	bra	u15157
  4245  003C18  D904               	call	PL591	;call to abstracted procedure
  4246  003C1A  D003               	bra	u15150
  4247  003C1C                     u15157:
  4248  003C1C  EC66  F011         	call	PL389	;call to abstracted procedure
  4249  003C20  D907               	call	PL661	;call to abstracted procedure
  4250  003C22                     u15150:
  4251  003C22  0101               	movlb	1	; () banked
  4252  003C24  5113               	movf	(??_TCP_Update+2)& (0+255),w,b
  4253  003C26  1114               	iorwf	(??_TCP_Update+3)& (0+255),w,b
  4254  003C28  E101 D0C5          	bz	l9566
  4255                           
  4256                           ; BSR set to: 1
  4257                           ;tcpv4.c: 1439: {
  4258                           ;tcpv4.c: 1440: ;
  4259                           ;tcpv4.c: 1441: tcbPtr->timeout = tcbPtr->timeout - 1;
  4260  003C2C  6911               	setf	??_TCP_Update& (0+255),b
  4261  003C2E  6912               	setf	(??_TCP_Update+1)& (0+255),b
  4262  003C30  0E30               	movlw	48
  4263  003C32  251B               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  4264  003C34  6F13               	movwf	(??_TCP_Update+2)& (0+255),b
  4265  003C36  0E00               	movlw	0
  4266  003C38  211C               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  4267  003C3A  6F14               	movwf	(??_TCP_Update+3)& (0+255),b
  4268  003C3C  C113  FFF6         	movff	??_TCP_Update+2,tblptrl
  4269  003C40  C114  FFF7         	movff	??_TCP_Update+3,tblptrh
