

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
 11261  008B7E  0100               	movlb	0	; () banked
 11262  008B80  216B               	addwfc	(??_ETH_ComputeChecksum+6)& (0+255),w,b
 11263  008B82  0100               	movlb	0	; () banked
 11264  008B84  6F6F               	movwf	(ETH_ComputeChecksum@cksm+2)& (0+255),b
 11265  008B86  0100               	movlb	0	; () banked
 11266  008B88  5168               	movf	(??_ETH_ComputeChecksum+3)& (0+255),w,b
 11267  008B8A  0100               	movlb	0	; () banked
 11268  008B8C  216C               	addwfc	(??_ETH_ComputeChecksum+7)& (0+255),w,b
 11269  008B8E  0100               	movlb	0	; () banked
 11270  008B90  6F70               	movwf	(ETH_ComputeChecksum@cksm+3)& (0+255),b
 11271  008B92                     l634:
 11272                           
 11273                           ; BSR set to: 0
 11274  008B92  C06D  F065         	movff	ETH_ComputeChecksum@cksm,??_ETH_ComputeChecksum
 11275  008B96  C06E  F066         	movff	ETH_ComputeChecksum@cksm+1,??_ETH_ComputeChecksum+1
 11276  008B9A  C06F  F067         	movff	ETH_ComputeChecksum@cksm+2,??_ETH_ComputeChecksum+2
 11277  008B9E  C070  F068         	movff	ETH_ComputeChecksum@cksm+3,??_ETH_ComputeChecksum+3
 11278  008BA2  0E11               	movlw	17
 11279  008BA4  D006               	goto	u12580
 11280  008BA6                     u12585:
 11281  008BA6  0100               	movlb	0	; () banked
 11282  008BA8  90D8               	bcf	status,0,c
 11283  008BAA  3368               	rrcf	(??_ETH_ComputeChecksum+3)& (0+255),f,b
 11284  008BAC  3367               	rrcf	(??_ETH_ComputeChecksum+2)& (0+255),f,b
 11285  008BAE  3366               	rrcf	(??_ETH_ComputeChecksum+1)& (0+255),f,b
 11286  008BB0  3365               	rrcf	??_ETH_ComputeChecksum& (0+255),f,b
 11287  008BB2                     u12580:
 11288  008BB2  2EE8               	decfsz	wreg,f,c
 11289  008BB4  D7F8               	goto	u12585
 11290  008BB6  0100               	movlb	0	; () banked
 11291  008BB8  5165               	movf	??_ETH_ComputeChecksum& (0+255),w,b
 11292  008BBA  0100               	movlb	0	; () banked
 11293  008BBC  1166               	iorwf	(??_ETH_ComputeChecksum+1)& (0+255),w,b
 11294  008BBE  0100               	movlb	0	; () banked
 11295  008BC0  1167               	iorwf	(??_ETH_ComputeChecksum+2)& (0+255),w,b
 11296  008BC2  0100               	movlb	0	; () banked
 11297  008BC4  1168               	iorwf	(??_ETH_ComputeChecksum+3)& (0+255),w,b
 11298  008BC6  A4D8               	btfss	status,2,c
 11299  008BC8  D7A6               	goto	l9039
 11300                           
 11301                           ; BSR set to: 0
 11302                           ;enc28J60.c: 775: }
 11303                           ;enc28J60.c: 778: cksm = ~cksm;
 11304  008BCA  C06D  F065         	movff	ETH_ComputeChecksum@cksm,??_ETH_ComputeChecksum
 11305  008BCE  C06E  F066         	movff	ETH_ComputeChecksum@cksm+1,??_ETH_ComputeChecksum+1
 11306  008BD2  C06F  F067         	movff	ETH_ComputeChecksum@cksm+2,??_ETH_ComputeChecksum+2
 11307  008BD6  C070  F068         	movff	ETH_ComputeChecksum@cksm+3,??_ETH_ComputeChecksum+3
 11308  008BDA  0100               	movlb	0	; () banked
 11309  008BDC  1F65               	comf	??_ETH_ComputeChecksum& (0+255),f,b
 11310  008BDE  1F66               	comf	(??_ETH_ComputeChecksum+1)& (0+255),f,b
 11311  008BE0  1F67               	comf	(??_ETH_ComputeChecksum+2)& (0+255),f,b
 11312  008BE2  1F68               	comf	(??_ETH_ComputeChecksum+3)& (0+255),f,b
 11313  008BE4  C065  F06D         	movff	??_ETH_ComputeChecksum,ETH_ComputeChecksum@cksm
 11314  008BE8  C066  F06E         	movff	??_ETH_ComputeChecksum+1,ETH_ComputeChecksum@cksm+1
 11315  008BEC  C067  F06F         	movff	??_ETH_ComputeChecksum+2,ETH_ComputeChecksum@cksm+2
 11316  008BF0  C068  F070         	movff	??_ETH_ComputeChecksum+3,ETH_ComputeChecksum@cksm+3
 11317                           
 11318                           ;enc28J60.c: 781: return cksm;
 11319  008BF4  C06D  F061         	movff	ETH_ComputeChecksum@cksm,?_ETH_ComputeChecksum
 11320  008BF8  C06E  F062         	movff	ETH_ComputeChecksum@cksm+1,?_ETH_ComputeChecksum+1
 11321                           
 11322                           ; BSR set to: 0
 11323  008BFC  0012               	return		;funcret
 11324  008BFE                     __end_of_ETH_ComputeChecksum:
 11325                           	opt stack 0
 11326                           tosu	equ	0xFFF
 11327                           tosh	equ	0xFFE
 11328                           tosl	equ	0xFFD
 11329                           pclath	equ	0xFFA
 11330                           tblptru	equ	0xFF8
 11331                           tblptrh	equ	0xFF7
 11332                           tblptrl	equ	0xFF6
 11333                           tablat	equ	0xFF5
 11334                           prodh	equ	0xFF4
 11335                           prodl	equ	0xFF3
 11336                           intcon	equ	0xFF2
 11337                           indf0	equ	0xFEF
 11338                           postinc0	equ	0xFEE
 11339                           fsr0h	equ	0xFEA
 11340                           fsr0l	equ	0xFE9
 11341                           wreg	equ	0xFE8
 11342                           postinc1	equ	0xFE6
 11343                           fsr1h	equ	0xFE2
 11344                           fsr1l	equ	0xFE1
 11345                           indf2	equ	0xFDF
 11346                           postinc2	equ	0xFDE
 11347                           postdec2	equ	0xFDD
 11348                           fsr2h	equ	0xFDA
 11349                           fsr2l	equ	0xFD9
 11350                           status	equ	0xFD8
 11351                           
 11352 ;; *************** function _ETH_Read8 *****************
 11353 ;; Defined at:
 11354 ;;		line 437 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 11355 ;; Parameters:    Size  Location     Type
 11356 ;;		None
 11357 ;; Auto vars:     Size  Location     Type
 11358 ;;  b               1    0[BANK0 ] unsigned char 
 11359 ;; Return value:  Size  Location     Type
 11360 ;;                  1    wreg      unsigned char 
 11361 ;; Registers used:
 11362 ;;		wreg, status,2, cstack
 11363 ;; Tracked objects:
 11364 ;;		On entry : 0/0
 11365 ;;		On exit  : 0/0
 11366 ;;		Unchanged: 0/0
 11367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11369 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11371 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11372 ;;Total ram usage:        1 bytes
 11373 ;; Hardware stack levels used:    1
 11374 ;; Hardware stack levels required when called:    4
 11375 ;; This function calls:
 11376 ;;		_SPI_ExchangeByte
 11377 ;; This function is called by:
 11378 ;;		_ETH_ComputeChecksum
 11379 ;;		_DHCP_Handler
 11380 ;;		_TCP_ParseTCPOptions
 11381 ;;		_UDP_Read8
 11382 ;;		_udp_test
 11383 ;; This function uses a non-reentrant model
 11384 ;;
 11385                           
 11386                           	psect	text45
 11387  00AC16                     __ptext45:
 11388                           	opt stack 0
 11389  00AC16                     _ETH_Read8:
 11390                           	opt stack 21
 11391                           
 11392                           ; BSR set to: 0
 11393                           ;incstack = 0
 11394                           ;enc28J60.c: 439: uint8_t b;
 11395                           ;enc28J60.c: 441: do{LATD3 = 0;} while(0);
 11396  00AC16  968C               	bcf	3980,3,c	;volatile
 11397                           
 11398                           ;enc28J60.c: 442: SPI_ExchangeByte(rbm_inst);
 11399  00AC18  0E3A               	movlw	58
 11400  00AC1A  EC68  F056         	call	_SPI_ExchangeByte
 11401                           
 11402                           ;enc28J60.c: 443: b = SPI_ExchangeByte(0);
 11403  00AC1E  0E00               	movlw	0
 11404  00AC20  EC68  F056         	call	_SPI_ExchangeByte
 11405  00AC24  0100               	movlb	0	; () banked
 11406  00AC26  6F60               	movwf	ETH_Read8@b& (0+255),b
 11407                           
 11408                           ; BSR set to: 0
 11409                           
 11410                           ; BSR set to: 0
 11411                           
 11412                           ;enc28J60.c: 444: do{LATD3 = 1;} while(0);
 11413  00AC28  868C               	bsf	3980,3,c	;volatile
 11414                           
 11415                           ; BSR set to: 0
 11416                           ;enc28J60.c: 446: return b;
 11417                           
 11418                           ; BSR set to: 0
 11419  00AC2A  0100               	movlb	0	; () banked
 11420  00AC2C  5160               	movf	ETH_Read8@b& (0+255),w,b
 11421  00AC2E  0012               	return	
 11422  00AC30                     __end_of_ETH_Read8:
 11423                           	opt stack 0
 11424                           tosu	equ	0xFFF
 11425                           tosh	equ	0xFFE
 11426                           tosl	equ	0xFFD
 11427                           pclath	equ	0xFFA
 11428                           tblptru	equ	0xFF8
 11429                           tblptrh	equ	0xFF7
 11430                           tblptrl	equ	0xFF6
 11431                           tablat	equ	0xFF5
 11432                           prodh	equ	0xFF4
 11433                           prodl	equ	0xFF3
 11434                           intcon	equ	0xFF2
 11435                           indf0	equ	0xFEF
 11436                           postinc0	equ	0xFEE
 11437                           fsr0h	equ	0xFEA
 11438                           fsr0l	equ	0xFE9
 11439                           wreg	equ	0xFE8
 11440                           postinc1	equ	0xFE6
 11441                           fsr1h	equ	0xFE2
 11442                           fsr1l	equ	0xFE1
 11443                           indf2	equ	0xFDF
 11444                           postinc2	equ	0xFDE
 11445                           postdec2	equ	0xFDD
 11446                           fsr2h	equ	0xFDA
 11447                           fsr2l	equ	0xFD9
 11448                           status	equ	0xFD8
 11449                           
 11450 ;; *************** function _ETH_NextPacketUpdate *****************
 11451 ;; Defined at:
 11452 ;;		line 241 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 11453 ;; Parameters:    Size  Location     Type
 11454 ;;		None
 11455 ;; Auto vars:     Size  Location     Type
 11456 ;;		None
 11457 ;; Return value:  Size  Location     Type
 11458 ;;                  1    wreg      void 
 11459 ;; Registers used:
 11460 ;;		wreg, status,2, status,0, cstack
 11461 ;; Tracked objects:
 11462 ;;		On entry : 0/0
 11463 ;;		On exit  : 0/0
 11464 ;;		Unchanged: 0/0
 11465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11470 ;;Total ram usage:        0 bytes
 11471 ;; Hardware stack levels used:    1
 11472 ;; Hardware stack levels required when called:    6
 11473 ;; This function calls:
 11474 ;;		_ENC28_Wcr16
 11475 ;;		_SPI_ExchangeByte
 11476 ;; This function is called by:
 11477 ;;		_Network_Read
 11478 ;; This function uses a non-reentrant model
 11479 ;;
 11480                           
 11481                           	psect	text46
 11482  009CA8                     __ptext46:
 11483                           	opt stack 0
 11484  009CA8                     _ETH_NextPacketUpdate:
 11485                           	opt stack 22
 11486                           
 11487                           ;enc28J60.c: 245: if (nextPacketPointer == (0))
 11488                           
 11489                           ; BSR set to: 0
 11490                           ;incstack = 0
 11491  009CA8  503A               	movf	_nextPacketPointer,w,c
 11492  009CAA  103B               	iorwf	_nextPacketPointer+1,w,c
 11493  009CAC  A4D8               	btfss	status,2,c
 11494  009CAE  D009               	goto	l10027
 11495                           
 11496                           ;enc28J60.c: 246: ENC28_Wcr16(J60_ERXRDPTL, ((0x1FFF - (1500)) - 2));
 11497  009CB0  0E1A               	movlw	26
 11498  009CB2  0100               	movlb	0	; () banked
 11499  009CB4  6F63               	movwf	(ENC28_Wcr16@v+1)& (0+255),b
 11500  009CB6  0E21               	movlw	33
 11501  009CB8  6F62               	movwf	ENC28_Wcr16@v& (0+255),b
 11502  009CBA  0E0C               	movlw	12
 11503  009CBC  ECEC  F052         	call	_ENC28_Wcr16
 11504  009CC0  D00B               	goto	l431
 11505  009CC2                     l10027:
 11506                           
 11507                           ;enc28J60.c: 247: else
 11508                           ;enc28J60.c: 248: ENC28_Wcr16(J60_ERXRDPTL, nextPacketPointer-1);
 11509  009CC2  0EFF               	movlw	255
 11510  009CC4  243A               	addwf	_nextPacketPointer,w,c
 11511  009CC6  0100               	movlb	0	; () banked
 11512  009CC8  6F62               	movwf	ENC28_Wcr16@v& (0+255),b
 11513  009CCA  0EFF               	movlw	255
 11514  009CCC  203B               	addwfc	_nextPacketPointer+1,w,c
 11515  009CCE  0100               	movlb	0	; () banked
 11516  009CD0  6F63               	movwf	(ENC28_Wcr16@v+1)& (0+255),b
 11517  009CD2  0E0C               	movlw	12
 11518  009CD4  ECEC  F052         	call	_ENC28_Wcr16
 11519  009CD8                     l431:
 11520                           
 11521                           ;enc28J60.c: 250: ENC28_Wcr16(J60_ERDPTL, nextPacketPointer);
 11522  009CD8  C03A  F062         	movff	_nextPacketPointer,ENC28_Wcr16@v
 11523  009CDC  C03B  F063         	movff	_nextPacketPointer+1,ENC28_Wcr16@v+1
 11524  009CE0  0E00               	movlw	0
 11525  009CE2  ECEC  F052         	call	_ENC28_Wcr16
 11526                           
 11527                           ;enc28J60.c: 252: do{LATD3 = 0;} while(0);
 11528  009CE6  968C               	bcf	3980,3,c	;volatile
 11529                           
 11530                           ;enc28J60.c: 253: SPI_ExchangeByte(rbm_inst);
 11531  009CE8  0E3A               	movlw	58
 11532  009CEA  EC68  F056         	call	_SPI_ExchangeByte
 11533                           
 11534                           ;enc28J60.c: 254: ((char *) &nextPacketPointer)[0] = SPI_ExchangeByte(0);
 11535  009CEE  0E00               	movlw	0
 11536  009CF0  EC68  F056         	call	_SPI_ExchangeByte
 11537  009CF4  6E3A               	movwf	_nextPacketPointer,c
 11538                           
 11539                           ;enc28J60.c: 255: ((char *) &nextPacketPointer)[1] = SPI_ExchangeByte(0);
 11540  009CF6  0E00               	movlw	0
 11541  009CF8  EC68  F056         	call	_SPI_ExchangeByte
 11542  009CFC  6E3B               	movwf	_nextPacketPointer+1,c
 11543                           
 11544                           ;enc28J60.c: 256: ((char *) &rxPacketStatusVector)[0] = SPI_ExchangeByte(0);
 11545  009CFE  0E00               	movlw	0
 11546  009D00  EC68  F056         	call	_SPI_ExchangeByte
 11547  009D04  0102               	movlb	2	; () banked
 11548  009D06  6F37               	movwf	_rxPacketStatusVector& (0+255),b
 11549                           
 11550                           ; BSR set to: 2
 11551                           ;enc28J60.c: 257: ((char *) &rxPacketStatusVector)[1] = SPI_ExchangeByte(0);
 11552  009D08  0E00               	movlw	0
 11553  009D0A  EC68  F056         	call	_SPI_ExchangeByte
 11554  009D0E  0102               	movlb	2	; () banked
 11555  009D10  6F38               	movwf	(_rxPacketStatusVector+1)& (0+255),b
 11556                           
 11557                           ; BSR set to: 2
 11558                           ;enc28J60.c: 258: ((char *) &rxPacketStatusVector)[2] = SPI_ExchangeByte(0);
 11559  009D12  0E00               	movlw	0
 11560  009D14  EC68  F056         	call	_SPI_ExchangeByte
 11561  009D18  0102               	movlb	2	; () banked
 11562  009D1A  6F39               	movwf	(_rxPacketStatusVector+2)& (0+255),b
 11563                           
 11564                           ; BSR set to: 2
 11565                           ;enc28J60.c: 259: ((char *) &rxPacketStatusVector)[3] = SPI_ExchangeByte(0);
 11566  009D1C  0E00               	movlw	0
 11567  009D1E  EC68  F056         	call	_SPI_ExchangeByte
 11568  009D22  0102               	movlb	2	; () banked
 11569  009D24  6F3A               	movwf	(_rxPacketStatusVector+3)& (0+255),b
 11570                           
 11571                           ; BSR set to: 2
 11572                           
 11573                           ; BSR set to: 2
 11574                           
 11575                           ;enc28J60.c: 260: do{LATD3 = 1;} while(0);
 11576  009D26  868C               	bsf	3980,3,c	;volatile
 11577                           
 11578                           ; BSR set to: 2
 11579                           ;enc28J60.c: 261: rxPacketStatusVector.byteCount -= 4;
 11580                           
 11581                           ; BSR set to: 2
 11582  009D28  0E04               	movlw	4
 11583  009D2A  0102               	movlb	2	; () banked
 11584  009D2C  5F37               	subwf	_rxPacketStatusVector& (0+255),f,b
 11585  009D2E  0E00               	movlw	0
 11586  009D30  5B38               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 11587                           
 11588                           ; BSR set to: 2
 11589  009D32  0012               	return		;funcret
 11590  009D34                     __end_of_ETH_NextPacketUpdate:
 11591                           	opt stack 0
 11592                           tosu	equ	0xFFF
 11593                           tosh	equ	0xFFE
 11594                           tosl	equ	0xFFD
 11595                           pclath	equ	0xFFA
 11596                           tblptru	equ	0xFF8
 11597                           tblptrh	equ	0xFF7
 11598                           tblptrl	equ	0xFF6
 11599                           tablat	equ	0xFF5
 11600                           prodh	equ	0xFF4
 11601                           prodl	equ	0xFF3
 11602                           intcon	equ	0xFF2
 11603                           indf0	equ	0xFEF
 11604                           postinc0	equ	0xFEE
 11605                           fsr0h	equ	0xFEA
 11606                           fsr0l	equ	0xFE9
 11607                           wreg	equ	0xFE8
 11608                           postinc1	equ	0xFE6
 11609                           fsr1h	equ	0xFE2
 11610                           fsr1l	equ	0xFE1
 11611                           indf2	equ	0xFDF
 11612                           postinc2	equ	0xFDE
 11613                           postdec2	equ	0xFDD
 11614                           fsr2h	equ	0xFDA
 11615                           fsr2l	equ	0xFD9
 11616                           status	equ	0xFD8
 11617                           
 11618 ;; *************** function _ETH_Flush *****************
 11619 ;; Defined at:
 11620 ;;		line 660 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 11621 ;; Parameters:    Size  Location     Type
 11622 ;;		None
 11623 ;; Auto vars:     Size  Location     Type
 11624 ;;		None
 11625 ;; Return value:  Size  Location     Type
 11626 ;;                  1    wreg      void 
 11627 ;; Registers used:
 11628 ;;		wreg, status,2, status,0, cstack
 11629 ;; Tracked objects:
 11630 ;;		On entry : 0/0
 11631 ;;		On exit  : 0/0
 11632 ;;		Unchanged: 0/0
 11633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11638 ;;Total ram usage:        0 bytes
 11639 ;; Hardware stack levels used:    1
 11640 ;; Hardware stack levels required when called:    6
 11641 ;; This function calls:
 11642 ;;		_ENC28_Bfs
 11643 ;;		_ENC28_Wcr16
 11644 ;; This function is called by:
 11645 ;;		_Network_Read
 11646 ;; This function uses a non-reentrant model
 11647 ;;
 11648                           
 11649                           	psect	text47
 11650  00A466                     __ptext47:
 11651                           	opt stack 0
 11652  00A466                     _ETH_Flush:
 11653                           	opt stack 22
 11654                           
 11655                           ;enc28J60.c: 662: ethData.pktReady = 0;
 11656                           
 11657                           ; BSR set to: 2
 11658                           ;incstack = 0
 11659  00A466  0102               	movlb	2	; () banked
 11660  00A468  9318               	bcf	_ethData& (0+255),1,b	;volatile
 11661                           
 11662                           ; BSR set to: 2
 11663                           ;enc28J60.c: 663: if (nextPacketPointer == (0))ENC28_Wcr16(J60_ERXRDPTL, ((0x1FFF - (150
      +                          0)) - 2));
 11664  00A46A  503A               	movf	_nextPacketPointer,w,c
 11665  00A46C  103B               	iorwf	_nextPacketPointer+1,w,c
 11666  00A46E  A4D8               	btfss	status,2,c
 11667  00A470  D009               	goto	l10055
 11668                           
 11669                           ; BSR set to: 2
 11670  00A472  0E1A               	movlw	26
 11671  00A474  0100               	movlb	0	; () banked
 11672  00A476  6F63               	movwf	(ENC28_Wcr16@v+1)& (0+255),b
 11673  00A478  0E21               	movlw	33
 11674  00A47A  6F62               	movwf	ENC28_Wcr16@v& (0+255),b
 11675  00A47C  0E0C               	movlw	12
 11676  00A47E  ECEC  F052         	call	_ENC28_Wcr16
 11677  00A482  D00B               	goto	l599
 11678  00A484                     l10055:
 11679                           
 11680                           ;enc28J60.c: 664: else ENC28_Wcr16(J60_ERXRDPTL,nextPacketPointer-1);
 11681  00A484  0EFF               	movlw	255
 11682  00A486  243A               	addwf	_nextPacketPointer,w,c
 11683  00A488  0100               	movlb	0	; () banked
 11684  00A48A  6F62               	movwf	ENC28_Wcr16@v& (0+255),b
 11685  00A48C  0EFF               	movlw	255
 11686  00A48E  203B               	addwfc	_nextPacketPointer+1,w,c
 11687  00A490  0100               	movlb	0	; () banked
 11688  00A492  6F63               	movwf	(ENC28_Wcr16@v+1)& (0+255),b
 11689  00A494  0E0C               	movlw	12
 11690  00A496  ECEC  F052         	call	_ENC28_Wcr16
 11691  00A49A                     l599:
 11692                           
 11693                           ;enc28J60.c: 665: ENC28_Wcr16(J60_ERDPTL, nextPacketPointer);
 11694  00A49A  C03A  F062         	movff	_nextPacketPointer,ENC28_Wcr16@v
 11695  00A49E  C03B  F063         	movff	_nextPacketPointer+1,ENC28_Wcr16@v+1
 11696  00A4A2  0E00               	movlw	0
 11697  00A4A4  ECEC  F052         	call	_ENC28_Wcr16
 11698                           
 11699                           ;enc28J60.c: 667: ENC28_Bfs(J60_ECON2, 0x40);
 11700  00A4A8  0E40               	movlw	64
 11701  00A4AA  0100               	movlb	0	; () banked
 11702  00A4AC  6F62               	movwf	ENC28_Bfs@bits& (0+255),b
 11703  00A4AE  0EFE               	movlw	254
 11704  00A4B0  EC6B  F055         	call	_ENC28_Bfs
 11705  00A4B4  0012               	return		;funcret
 11706  00A4B6                     __end_of_ETH_Flush:
 11707                           	opt stack 0
 11708                           tosu	equ	0xFFF
 11709                           tosh	equ	0xFFE
 11710                           tosl	equ	0xFFD
 11711                           pclath	equ	0xFFA
 11712                           tblptru	equ	0xFF8
 11713                           tblptrh	equ	0xFF7
 11714                           tblptrl	equ	0xFF6
 11715                           tablat	equ	0xFF5
 11716                           prodh	equ	0xFF4
 11717                           prodl	equ	0xFF3
 11718                           intcon	equ	0xFF2
 11719                           indf0	equ	0xFEF
 11720                           postinc0	equ	0xFEE
 11721                           fsr0h	equ	0xFEA
 11722                           fsr0l	equ	0xFE9
 11723                           wreg	equ	0xFE8
 11724                           postinc1	equ	0xFE6
 11725                           fsr1h	equ	0xFE2
 11726                           fsr1l	equ	0xFE1
 11727                           indf2	equ	0xFDF
 11728                           postinc2	equ	0xFDE
 11729                           postdec2	equ	0xFDD
 11730                           fsr2h	equ	0xFDA
 11731                           fsr2l	equ	0xFD9
 11732                           status	equ	0xFD8
 11733                           
 11734 ;; *************** function _ARPV4_Packet *****************
 11735 ;; Defined at:
 11736 ;;		line 97 in file "../../TCPIP Library/source/arpv4.c"
 11737 ;; Parameters:    Size  Location     Type
 11738 ;;		None
 11739 ;; Auto vars:     Size  Location     Type
 11740 ;;  x               1   50[BANK0 ] unsigned char 
 11741 ;;  arpPtr          2   47[BANK0 ] PTR struct .
 11742 ;;		 -> arpMap(104), 
 11743 ;;  x               1   49[BANK0 ] unsigned char 
 11744 ;;  header         28   53[BANK0 ] struct .
 11745 ;;  entryPointer    2   51[BANK0 ] PTR struct .
 11746 ;;		 -> arpMap(104), 
 11747 ;;  length          2   43[BANK0 ] unsigned int 
 11748 ;;  ret             1   46[BANK0 ] enum E450
 11749 ;;  mergeFlag       1   45[BANK0 ] unsigned char 
 11750 ;; Return value:  Size  Location     Type
 11751 ;;                  1    wreg      enum E450
 11752 ;; Registers used:
 11753 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11754 ;; Tracked objects:
 11755 ;;		On entry : 0/0
 11756 ;;		On exit  : 0/0
 11757 ;;		Unchanged: 0/0
 11758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11760 ;;      Locals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11761 ;;      Temps:          0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11762 ;;      Totals:         0      70       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11763 ;;Total ram usage:       70 bytes
 11764 ;; Hardware stack levels used:    1
 11765 ;; Hardware stack levels required when called:    7
 11766 ;; This function calls:
 11767 ;;		_ETH_GetMAC
 11768 ;;		_ETH_ReadBlock
 11769 ;;		_ETH_Send
 11770 ;;		_ETH_WriteBlock
 11771 ;;		_ETH_WriteStart
 11772 ;; This function is called by:
 11773 ;;		_Network_Read
 11774 ;; This function uses a non-reentrant model
 11775 ;;
 11776                           
 11777                           	psect	text48
 11778  005662                     __ptext48:
 11779                           	opt stack 0
 11780  005662                     _ARPV4_Packet:
 11781                           	opt stack 21
 11782                           
 11783                           ;arpv4.c: 99: arpHeader_t header;
 11784                           ;arpv4.c: 100: arpMap_t *entryPointer;
 11785                           ;arpv4.c: 101: bool mergeFlag;
 11786                           ;arpv4.c: 102: uint16_t length;
 11787                           ;arpv4.c: 103: error_msg ret;
 11788                           ;arpv4.c: 105: ret = ERROR;
 11789                           
 11790                           ;incstack = 0
 11791  005662  0E00               	movlw	0
 11792  005664  0100               	movlb	0	; () banked
 11793  005666  6F8E               	movwf	ARPV4_Packet@ret& (0+255),b
 11794                           
 11795                           ; BSR set to: 0
 11796                           ;arpv4.c: 107: length = ETH_ReadBlock((char*)&header,sizeof(arpHeader_t));
 11797  005668  0E95               	movlw	low ARPV4_Packet@header
 11798  00566A  0100               	movlb	0	; () banked
 11799  00566C  6F60               	movwf	ETH_ReadBlock@buffer& (0+255),b
 11800  00566E  0E00               	movlw	high ARPV4_Packet@header
 11801  005670  0100               	movlb	0	; () banked
 11802  005672  6F61               	movwf	(ETH_ReadBlock@buffer+1)& (0+255),b
 11803  005674  0E00               	movlw	0
 11804  005676  0100               	movlb	0	; () banked
 11805  005678  6F63               	movwf	(ETH_ReadBlock@length+1)& (0+255),b
 11806  00567A  0E1C               	movlw	28
 11807  00567C  6F62               	movwf	ETH_ReadBlock@length& (0+255),b
 11808  00567E  EC7A  F04D         	call	_ETH_ReadBlock	;wreg free
 11809  005682  C060  F08B         	movff	?_ETH_ReadBlock,ARPV4_Packet@length
 11810  005686  C061  F08C         	movff	?_ETH_ReadBlock+1,ARPV4_Packet@length+1
 11811                           
 11812                           ;arpv4.c: 108: if(length == sizeof(arpHeader_t))
 11813  00568A  0E1C               	movlw	28
 11814  00568C  0100               	movlb	0	; () banked
 11815  00568E  198B               	xorwf	ARPV4_Packet@length& (0+255),w,b
 11816  005690  0100               	movlb	0	; () banked
 11817  005692  118C               	iorwf	(ARPV4_Packet@length+1)& (0+255),w,b
 11818  005694  A4D8               	btfss	status,2,c
 11819  005696  0012               	return	
 11820                           
 11821                           ; BSR set to: 0
 11822                           ;arpv4.c: 109: {
 11823                           ;arpv4.c: 111: mergeFlag = 0;
 11824  005698  0E00               	movlw	0
 11825  00569A  0100               	movlb	0	; () banked
 11826  00569C  6F8D               	movwf	ARPV4_Packet@mergeFlag& (0+255),b
 11827                           
 11828                           ; BSR set to: 0
 11829                           ;arpv4.c: 112: entryPointer = arpMap;
