

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:20:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  8416                           tblptrh	equ	0xFF7
  8417                           tblptrl	equ	0xFF6
  8418                           tablat	equ	0xFF5
  8419                           prodh	equ	0xFF4
  8420                           prodl	equ	0xFF3
  8421                           intcon	equ	0xFF2
  8422                           intcon2	equ	0xFF1
  8423                           indf0	equ	0xFEF
  8424                           postinc0	equ	0xFEE
  8425                           fsr0h	equ	0xFEA
  8426                           fsr0l	equ	0xFE9
  8427                           wreg	equ	0xFE8
  8428                           postinc1	equ	0xFE6
  8429                           fsr1h	equ	0xFE2
  8430                           fsr1l	equ	0xFE1
  8431                           indf2	equ	0xFDF
  8432                           postinc2	equ	0xFDE
  8433                           postdec2	equ	0xFDD
  8434                           fsr2h	equ	0xFDA
  8435                           fsr2l	equ	0xFD9
  8436                           status	equ	0xFD8
  8437                           
  8438 ;; *************** function _IPV4_PseudoHeaderChecksum *****************
  8439 ;; Defined at:
  8440 ;;		line 83 in file "../../TCPIP Library/source/ipv4.c"
  8441 ;; Parameters:    Size  Location     Type
  8442 ;;  payloadLen      2    1[COMRAM] unsigned int 
  8443 ;; Auto vars:     Size  Location     Type
  8444 ;;  tmp            12   13[COMRAM] struct .
  8445 ;;  cksm            4    9[COMRAM] unsigned long 
  8446 ;;  len             1    8[COMRAM] unsigned char 
  8447 ;;  v               1    7[COMRAM] PTR unsigned int 
  8448 ;;		 -> IPV4_PseudoHeaderChecksum@tmp(12), 
  8449 ;; Return value:  Size  Location     Type
  8450 ;;                  2    1[COMRAM] unsigned int 
  8451 ;; Registers used:
  8452 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8453 ;; Tracked objects:
  8454 ;;		On entry : F/0
  8455 ;;		On exit  : F/0
  8456 ;;		Unchanged: F/0
  8457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8458 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8459 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8460 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8461 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8462 ;;Total ram usage:       24 bytes
  8463 ;; Hardware stack levels used:    1
  8464 ;; Hardware stack levels required when called:    3
  8465 ;; This function calls:
  8466 ;;		Nothing
  8467 ;; This function is called by:
  8468 ;;		_IPV4_Packet
  8469 ;; This function uses a non-reentrant model
  8470 ;;
  8471                           
  8472                           	psect	text38
  8473  00751A                     __ptext38:
  8474                           	opt stack 0
  8475  00751A                     _IPV4_PseudoHeaderChecksum:
  8476                           	opt stack 24
  8477                           
  8478                           ; BSR set to: 0
  8479                           ;ipv4.c: 85: ipv4_pseudo_header_t tmp;
  8480                           ;ipv4.c: 86: uint8_t len;
  8481                           ;ipv4.c: 87: uint32_t cksm = 0;
  8482                           
  8483                           ; BSR set to: 2
  8484                           ;incstack = 0
  8485  00751A  6A0A               	clrf	IPV4_PseudoHeaderChecksum@cksm,c
  8486  00751C  6A0B               	clrf	IPV4_PseudoHeaderChecksum@cksm+1,c
  8487  00751E  6A0C               	clrf	IPV4_PseudoHeaderChecksum@cksm+2,c
  8488  007520  6A0D               	clrf	IPV4_PseudoHeaderChecksum@cksm+3,c
  8489                           
  8490                           ;ipv4.c: 88: uint16_t *v;
  8491                           ;ipv4.c: 90: tmp.srcIpAddress = ipv4Header.srcIpAddress;
  8492  007522  C1B4  F00E         	movff	_ipv4Header+12,IPV4_PseudoHeaderChecksum@tmp
  8493  007526  C1B5  F00F         	movff	_ipv4Header+13,IPV4_PseudoHeaderChecksum@tmp+1
  8494  00752A  C1B6  F010         	movff	_ipv4Header+14,IPV4_PseudoHeaderChecksum@tmp+2
  8495  00752E  C1B7  F011         	movff	_ipv4Header+15,IPV4_PseudoHeaderChecksum@tmp+3
  8496                           
  8497                           ;ipv4.c: 91: tmp.dstIpAddress = ipv4Header.dstIpAddress;
  8498  007532  C1B8  F012         	movff	_ipv4Header+16,IPV4_PseudoHeaderChecksum@tmp+4
  8499  007536  C1B9  F013         	movff	_ipv4Header+17,IPV4_PseudoHeaderChecksum@tmp+5
  8500  00753A  C1BA  F014         	movff	_ipv4Header+18,IPV4_PseudoHeaderChecksum@tmp+6
  8501  00753E  C1BB  F015         	movff	_ipv4Header+19,IPV4_PseudoHeaderChecksum@tmp+7
  8502                           
  8503                           ;ipv4.c: 92: tmp.protocol = ipv4Header.protocol;
  8504  007542  C1B1  F016         	movff	_ipv4Header+9,IPV4_PseudoHeaderChecksum@tmp+8
  8505                           
  8506                           ;ipv4.c: 93: tmp.z = 0;
  8507  007546  6A17               	clrf	IPV4_PseudoHeaderChecksum@tmp+9,c
  8508                           
  8509                           ;ipv4.c: 94: tmp.length = payloadLen;
  8510  007548  C002  F018         	movff	IPV4_PseudoHeaderChecksum@payloadLen,IPV4_PseudoHeaderChecksum@tmp+10
  8511  00754C  C003  F019         	movff	IPV4_PseudoHeaderChecksum@payloadLen+1,IPV4_PseudoHeaderChecksum@tmp+11
  8512                           
  8513                           ; BSR set to: 0
  8514                           ;ipv4.c: 96: len = sizeof(tmp);
  8515  007550  0E0C               	movlw	12
  8516  007552  6E09               	movwf	IPV4_PseudoHeaderChecksum@len,c
  8517                           
  8518                           ; BSR set to: 0
  8519                           ;ipv4.c: 97: len = len >> 1;
  8520  007554  90D8               	bcf	status,0,c
  8521  007556  3209               	rrcf	IPV4_PseudoHeaderChecksum@len,f,c
  8522                           
  8523                           ; BSR set to: 0
  8524                           ;ipv4.c: 99: v = (uint16_t *) &tmp;
  8525  007558  0E0E               	movlw	low IPV4_PseudoHeaderChecksum@tmp
  8526  00755A  6E08               	movwf	IPV4_PseudoHeaderChecksum@v,c
  8527                           
  8528                           ;ipv4.c: 101: while(len)
  8529  00755C  D011               	goto	l8955
  8530  00755E                     l8949:
  8531                           
  8532                           ; BSR set to: 0
  8533                           ;ipv4.c: 102: {
  8534                           ;ipv4.c: 103: cksm += *v;
  8535  00755E  5008               	movf	IPV4_PseudoHeaderChecksum@v,w,c
  8536  007560  6ED9               	movwf	fsr2l,c
  8537  007562  6ADA               	clrf	fsr2h,c
  8538  007564  CFDE F004          	movff	postinc2,??_IPV4_PseudoHeaderChecksum
  8539  007568  CFDD F005          	movff	postdec2,??_IPV4_PseudoHeaderChecksum+1
  8540  00756C  5004               	movf	??_IPV4_PseudoHeaderChecksum,w,c
  8541  00756E  260A               	addwf	IPV4_PseudoHeaderChecksum@cksm,f,c
  8542  007570  5005               	movf	??_IPV4_PseudoHeaderChecksum+1,w,c
  8543  007572  220B               	addwfc	IPV4_PseudoHeaderChecksum@cksm+1,f,c
  8544  007574  0E00               	movlw	0
  8545  007576  220C               	addwfc	IPV4_PseudoHeaderChecksum@cksm+2,f,c
  8546  007578  220D               	addwfc	IPV4_PseudoHeaderChecksum@cksm+3,f,c
  8547                           
  8548                           ; BSR set to: 0
  8549                           ;ipv4.c: 104: len--;
  8550  00757A  0609               	decf	IPV4_PseudoHeaderChecksum@len,f,c
  8551                           
  8552                           ; BSR set to: 0
  8553                           ;ipv4.c: 105: v++;
  8554  00757C  0E02               	movlw	2
  8555  00757E  2608               	addwf	IPV4_PseudoHeaderChecksum@v,f,c
  8556  007580                     l8955:
  8557                           
  8558                           ; BSR set to: 0
  8559  007580  5009               	movf	IPV4_PseudoHeaderChecksum@len,w,c
  8560  007582  E1ED               	bnz	l8949
  8561                           
  8562                           ; BSR set to: 0
  8563                           ;ipv4.c: 106: }
  8564                           ;ipv4.c: 109: cksm = (cksm & 0x0FFFF) + (cksm>>16);
  8565  007584  500A               	movf	IPV4_PseudoHeaderChecksum@cksm,w,c
  8566  007586  6E04               	movwf	??_IPV4_PseudoHeaderChecksum& (0+255),c
  8567  007588  500B               	movf	IPV4_PseudoHeaderChecksum@cksm+1,w,c
  8568  00758A  6E05               	movwf	(??_IPV4_PseudoHeaderChecksum+1)& (0+255),c
  8569  00758C  6A06               	clrf	(??_IPV4_PseudoHeaderChecksum+2)& (0+255),c
  8570  00758E  6A07               	clrf	(??_IPV4_PseudoHeaderChecksum+3)& (0+255),c
  8571  007590  500C               	movf	IPV4_PseudoHeaderChecksum@cksm+2,w,c
  8572  007592  2404               	addwf	??_IPV4_PseudoHeaderChecksum,w,c
  8573  007594  6E0A               	movwf	IPV4_PseudoHeaderChecksum@cksm,c
  8574  007596  500D               	movf	IPV4_PseudoHeaderChecksum@cksm+3,w,c
  8575  007598  2005               	addwfc	??_IPV4_PseudoHeaderChecksum+1,w,c
  8576  00759A  6E0B               	movwf	IPV4_PseudoHeaderChecksum@cksm+1,c
  8577  00759C  0E00               	movlw	0
  8578  00759E  2006               	addwfc	??_IPV4_PseudoHeaderChecksum+2,w,c
  8579  0075A0  6E0C               	movwf	IPV4_PseudoHeaderChecksum@cksm+2,c
  8580  0075A2  0E00               	movlw	0
  8581  0075A4  2007               	addwfc	??_IPV4_PseudoHeaderChecksum+3,w,c
  8582  0075A6  6E0D               	movwf	IPV4_PseudoHeaderChecksum@cksm+3,c
  8583                           
  8584                           ; BSR set to: 0
  8585                           ;ipv4.c: 112: return cksm;
  8586  0075A8  C00A  F002         	movff	IPV4_PseudoHeaderChecksum@cksm,?_IPV4_PseudoHeaderChecksum
  8587  0075AC  C00B  F003         	movff	IPV4_PseudoHeaderChecksum@cksm+1,?_IPV4_PseudoHeaderChecksum+1
  8588                           
  8589                           ; BSR set to: 0
  8590  0075B0  0012               	return		;funcret
  8591  0075B2                     __end_of_IPV4_PseudoHeaderChecksum:
  8592                           	opt stack 0
  8593                           tosu	equ	0xFFF
  8594                           tosh	equ	0xFFE
  8595                           tosl	equ	0xFFD
  8596                           pclath	equ	0xFFA
  8597                           tblptru	equ	0xFF8
  8598                           tblptrh	equ	0xFF7
  8599                           tblptrl	equ	0xFF6
  8600                           tablat	equ	0xFF5
  8601                           prodh	equ	0xFF4
  8602                           prodl	equ	0xFF3
  8603                           intcon	equ	0xFF2
  8604                           intcon2	equ	0xFF1
  8605                           indf0	equ	0xFEF
  8606                           postinc0	equ	0xFEE
  8607                           fsr0h	equ	0xFEA
  8608                           fsr0l	equ	0xFE9
  8609                           wreg	equ	0xFE8
  8610                           postinc1	equ	0xFE6
  8611                           fsr1h	equ	0xFE2
  8612                           fsr1l	equ	0xFE1
  8613                           indf2	equ	0xFDF
  8614                           postinc2	equ	0xFDE
  8615                           postdec2	equ	0xFDD
  8616                           fsr2h	equ	0xFDA
  8617                           fsr2l	equ	0xFD9
  8618                           status	equ	0xFD8
  8619                           
  8620 ;; *************** function _ICMP_Receive *****************
  8621 ;; Defined at:
  8622 ;;		line 56 in file "../../TCPIP Library/source/icmp.c"
  8623 ;; Parameters:    Size  Location     Type
  8624 ;;  ipv4Hdr         2   89[COMRAM] PTR struct .
  8625 ;;		 -> ipv4Header(20), 
  8626 ;; Auto vars:     Size  Location     Type
  8627 ;;  icmpHdr         8   26[BANK0 ] struct .
  8628 ;;  ret             1    0        enum E366
  8629 ;; Return value:  Size  Location     Type
  8630 ;;                  1    wreg      enum E366
  8631 ;; Registers used:
  8632 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8633 ;; Tracked objects:
  8634 ;;		On entry : F/0
  8635 ;;		On exit  : F/0
  8636 ;;		Unchanged: 0/0
  8637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8639 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8640 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8641 ;;      Totals:         2      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8642 ;;Total ram usage:       15 bytes
  8643 ;; Hardware stack levels used:    1
  8644 ;; Hardware stack levels required when called:   10
  8645 ;; This function calls:
  8646 ;;		_ETH_ReadBlock
  8647 ;;		_ETH_SaveRDPT
  8648 ;;		_ICMP_EchoReply
  8649 ;; This function is called by:
  8650 ;;		_IPV4_Packet
  8651 ;; This function uses a non-reentrant model
  8652 ;;
  8653                           
  8654                           	psect	text39
  8655  008050                     __ptext39:
  8656                           	opt stack 0
  8657  008050                     _ICMP_Receive:
  8658                           	opt stack 17
  8659                           
  8660                           ; BSR set to: 0
  8661                           ;icmp.c: 60: ETH_ReadBlock((char *)&icmpHdr, sizeof(icmpHeader_t));
  8662                           
  8663                           ; BSR set to: 0
  8664                           
  8665                           ; BSR set to: 0
  8666                           ;incstack = 0
  8667  008050  0E7A               	movlw	low ICMP_Receive@icmpHdr
  8668  008052  6E03               	movwf	ETH_ReadBlock@data,c
  8669  008054  6A04               	clrf	ETH_ReadBlock@data+1,c
  8670  008056  6A06               	clrf	ETH_ReadBlock@length+1,c
  8671  008058  0E08               	movlw	8
  8672  00805A  6E05               	movwf	ETH_ReadBlock@length,c
  8673  00805C  ECD9  F03A         	call	_ETH_ReadBlock	;wreg free
  8674                           
  8675                           ; BSR set to: 1
  8676                           ;icmp.c: 61: ETH_SaveRDPT();
  8677  008060  ECAE  F043         	call	_ETH_SaveRDPT	;wreg free
  8678                           
  8679                           ;icmp.c: 63: switch(((((uint16_t)(icmpTypeCodes_t)icmpHdr.typeCode & (uint16_t)0xFF00) >
      +                          > 8) | (((uint16_t)(icmpTypeCodes_t)icmpHdr.typeCode & (uint16_t)0x00FF) << 8)))
  8680  008064  D007               	goto	l8935
  8681  008066                     l8931:
  8682                           
  8683                           ; BSR set to: 0
  8684  008066  C05A  F058         	movff	ICMP_Receive@ipv4Hdr,ICMP_EchoReply@ipv4Hdr
  8685  00806A  C05B  F059         	movff	ICMP_Receive@ipv4Hdr+1,ICMP_EchoReply@ipv4Hdr+1
  8686  00806E  0E7A               	movlw	ICMP_Receive@icmpHdr& (0+255)
  8687  008070  EF45  F033         	goto	_ICMP_EchoReply
  8688  008074                     l8935:
  8689  008074  0100               	movlb	0	; () banked
  8690  008076  517A               	movf	ICMP_Receive@icmpHdr& (0+255),w,b
  8691  008078  6F76               	movwf	(??_ICMP_Receive+1)& (0+255),b
  8692  00807A  6B75               	clrf	??_ICMP_Receive& (0+255),b
  8693  00807C  517B               	movf	(ICMP_Receive@icmpHdr+1)& (0+255),w,b
  8694  00807E  6F77               	movwf	(??_ICMP_Receive+2)& (0+255),b
  8695  008080  6B78               	clrf	(??_ICMP_Receive+3)& (0+255),b
  8696  008082  5175               	movf	??_ICMP_Receive& (0+255),w,b
  8697  008084  1377               	iorwf	(??_ICMP_Receive+2)& (0+255),f,b
  8698  008086  5176               	movf	(??_ICMP_Receive+1)& (0+255),w,b
  8699  008088  1378               	iorwf	(??_ICMP_Receive+3)& (0+255),f,b
  8700                           
  8701                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8702                           ; Switch size 1, requested type "speed"
  8703                           ; Number of cases is 1, Range of values is 8 to 8
  8704                           ; switch strategies available:
  8705                           ; Name         Instructions Cycles
  8706                           ; simple_byte            4     3 (average)
  8707                           ;	Chosen strategy is simple_byte
  8708  00808A  5178               	movf	(??_ICMP_Receive+3)& (0+255),w,b
  8709  00808C  0A08               	xorlw	8	; case 8
  8710  00808E  A4D8               	btfss	status,2,c
  8711  008090  0012               	return	
  8712                           
  8713                           ; BSR set to: 0
  8714                           ; Switch size 1, requested type "speed"
  8715                           ; Number of cases is 1, Range of values is 0 to 0
  8716                           ; switch strategies available:
  8717                           ; Name         Instructions Cycles
  8718                           ; simple_byte            4     3 (average)
  8719                           ;	Chosen strategy is simple_byte
  8720  008092  5177               	movf	(??_ICMP_Receive+2)& (0+255),w,b
  8721  008094  E0E8               	bz	l8931
  8722                           
  8723                           ; BSR set to: 0
  8724  008096  0012               	return		;funcret
  8725  008098                     __end_of_ICMP_Receive:
  8726                           	opt stack 0
  8727                           tosu	equ	0xFFF
  8728                           tosh	equ	0xFFE
  8729                           tosl	equ	0xFFD
  8730                           pclath	equ	0xFFA
  8731                           tblptru	equ	0xFF8
  8732                           tblptrh	equ	0xFF7
  8733                           tblptrl	equ	0xFF6
  8734                           tablat	equ	0xFF5
  8735                           prodh	equ	0xFF4
  8736                           prodl	equ	0xFF3
  8737                           intcon	equ	0xFF2
  8738                           intcon2	equ	0xFF1
  8739                           indf0	equ	0xFEF
  8740                           postinc0	equ	0xFEE
  8741                           fsr0h	equ	0xFEA
  8742                           fsr0l	equ	0xFE9
  8743                           wreg	equ	0xFE8
  8744                           postinc1	equ	0xFE6
  8745                           fsr1h	equ	0xFE2
  8746                           fsr1l	equ	0xFE1
  8747                           indf2	equ	0xFDF
  8748                           postinc2	equ	0xFDE
  8749                           postdec2	equ	0xFDD
  8750                           fsr2h	equ	0xFDA
  8751                           fsr2l	equ	0xFD9
  8752                           status	equ	0xFD8
  8753                           
  8754 ;; *************** function _ICMP_EchoReply *****************
  8755 ;; Defined at:
  8756 ;;		line 86 in file "../../TCPIP Library/source/icmp.c"
  8757 ;; Parameters:    Size  Location     Type
  8758 ;;  icmpHdr         1    wreg     PTR struct .
  8759 ;;		 -> ICMP_Receive@icmpHdr(8), 
  8760 ;;  ipv4Hdr         2   87[COMRAM] PTR struct .
  8761 ;;		 -> ipv4Header(20), 
  8762 ;; Auto vars:     Size  Location     Type
  8763 ;;  icmpHdr         1   20[BANK0 ] PTR struct .
  8764 ;;		 -> ICMP_Receive@icmpHdr(8), 
  8765 ;;  ipv4PayloadL    2   17[BANK0 ] unsigned int 
  8766 ;;  icmp_cksm_st    2    0        unsigned int 
  8767 ;;  cksm            2   15[BANK0 ] unsigned int 
  8768 ;;  ret             1   19[BANK0 ] enum E366
  8769 ;; Return value:  Size  Location     Type
  8770 ;;                  1    wreg      enum E366
  8771 ;; Registers used:
  8772 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8773 ;; Tracked objects:
  8774 ;;		On entry : F/0
  8775 ;;		On exit  : F/0
  8776 ;;		Unchanged: 0/0
  8777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8778 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8779 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8780 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8781 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8782 ;;Total ram usage:       16 bytes
  8783 ;; Hardware stack levels used:    1
  8784 ;; Hardware stack levels required when called:    9
  8785 ;; This function calls:
  8786 ;;		_ETH_Copy
  8787 ;;		_ETH_Insert
  8788 ;;		_ETH_SaveRDPT
  8789 ;;		_ETH_TxComputeChecksum
  8790 ;;		_ETH_Write16
  8791 ;;		_IPV4_Send
  8792 ;;		_IPv4_Start
  8793 ;; This function is called by:
  8794 ;;		_ICMP_Receive
  8795 ;; This function uses a non-reentrant model
  8796 ;;
  8797                           
  8798                           	psect	text40
  8799  00668A                     __ptext40:
  8800                           	opt stack 0
  8801  00668A                     _ICMP_EchoReply:
  8802                           	opt stack 17
  8803                           
  8804                           ; BSR set to: 0
  8805                           ;incstack = 0
  8806                           ;ICMP_EchoReply@icmpHdr stored from wreg
  8807  00668A  6F74               	movwf	ICMP_EchoReply@icmpHdr& (0+255),b
  8808                           
  8809                           ;icmp.c: 89: error_msg ret = ERROR;
  8810  00668C  0100               	movlb	0	; () banked
  8811  00668E  6B73               	clrf	ICMP_EchoReply@ret& (0+255),b
  8812                           
  8813                           ; BSR set to: 0
  8814                           ;icmp.c: 91: ret = IPv4_Start(ipv4Hdr->srcIpAddress, ipv4Hdr->protocol);
  8815  006690  EE20 F00C          	lfsr	2,12
  8816  006694  5058               	movf	ICMP_EchoReply@ipv4Hdr,w,c
  8817  006696  26D9               	addwf	fsr2l,f,c
  8818  006698  5059               	movf	ICMP_EchoReply@ipv4Hdr+1,w,c
  8819  00669A  22DA               	addwfc	fsr2h,f,c
  8820  00669C  CFDE F04B          	movff	postinc2,IPv4_Start@destAddress
  8821  0066A0  CFDE F04C          	movff	postinc2,IPv4_Start@destAddress+1
  8822  0066A4  CFDE F04D          	movff	postinc2,IPv4_Start@destAddress+2
  8823  0066A8  CFDE F04E          	movff	postinc2,IPv4_Start@destAddress+3
  8824  0066AC  EE20 F009          	lfsr	2,9
  8825  0066B0  5058               	movf	ICMP_EchoReply@ipv4Hdr,w,c
  8826  0066B2  26D9               	addwf	fsr2l,f,c
  8827  0066B4  5059               	movf	ICMP_EchoReply@ipv4Hdr+1,w,c
  8828  0066B6  22DA               	addwfc	fsr2h,f,c
  8829  0066B8  50DF               	movf	indf2,w,c
  8830  0066BA  6E4F               	movwf	IPv4_Start@protocol,c
  8831  0066BC  EC0F  F034         	call	_IPv4_Start	;wreg free
  8832  0066C0  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
  8833                           
  8834                           ; BSR set to: 0
  8835                           ;icmp.c: 92: if(ret == SUCCESS)
  8836  0066C2  0573               	decf	ICMP_EchoReply@ret& (0+255),w,b
  8837  0066C4  E001 D0A9          	bnz	l8421
  8838                           
  8839                           ; BSR set to: 0
  8840                           ;icmp.c: 93: {
  8841                           ;icmp.c: 94: uint16_t icmp_cksm_start;
  8842                           ;icmp.c: 95: uint16_t ipv4PayloadLength = ipv4Hdr->length - sizeof(ipv4Header_t);
  8843  0066C8  EE20 F002          	lfsr	2,2
  8844  0066CC  5058               	movf	ICMP_EchoReply@ipv4Hdr,w,c
  8845  0066CE  26D9               	addwf	fsr2l,f,c
  8846  0066D0  5059               	movf	ICMP_EchoReply@ipv4Hdr+1,w,c
  8847  0066D2  22DA               	addwfc	fsr2h,f,c
  8848  0066D4  CFDE F067          	movff	postinc2,??_ICMP_EchoReply
  8849  0066D8  CFDD F068          	movff	postdec2,??_ICMP_EchoReply+1
  8850  0066DC  0EEC               	movlw	236
  8851  0066DE  2567               	addwf	??_ICMP_EchoReply& (0+255),w,b
  8852  0066E0  6F71               	movwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),b
  8853  0066E2  0EFF               	movlw	255
  8854  0066E4  2168               	addwfc	(??_ICMP_EchoReply+1)& (0+255),w,b
  8855  0066E6  6F72               	movwf	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),b
  8856                           
  8857                           ;icmp.c: 97: ipv4PayloadLength = ipv4Hdr->length - (uint16_t)(ipv4Hdr->ihl << 2);
  8858  0066E8  C058  FFD9         	movff	ICMP_EchoReply@ipv4Hdr,fsr2l
  8859  0066EC  C059  FFDA         	movff	ICMP_EchoReply@ipv4Hdr+1,fsr2h
  8860  0066F0  50DF               	movf	indf2,w,c
  8861  0066F2  0B0F               	andlw	15
  8862  0066F4  6F67               	movwf	??_ICMP_EchoReply& (0+255),b
  8863  0066F6  6B68               	clrf	(??_ICMP_EchoReply+1)& (0+255),b
  8864  0066F8  90D8               	bcf	status,0,c
  8865  0066FA  3767               	rlcf	??_ICMP_EchoReply& (0+255),f,b
  8866  0066FC  3768               	rlcf	(??_ICMP_EchoReply+1)& (0+255),f,b
  8867  0066FE  90D8               	bcf	status,0,c
  8868  006700  3767               	rlcf	??_ICMP_EchoReply& (0+255),f,b
  8869  006702  3768               	rlcf	(??_ICMP_EchoReply+1)& (0+255),f,b
  8870  006704  EE20 F002          	lfsr	2,2
  8871  006708  5058               	movf	ICMP_EchoReply@ipv4Hdr,w,c
  8872  00670A  26D9               	addwf	fsr2l,f,c
  8873  00670C  5059               	movf	ICMP_EchoReply@ipv4Hdr+1,w,c
  8874  00670E  22DA               	addwfc	fsr2h,f,c
  8875  006710  CFDE F069          	movff	postinc2,??_ICMP_EchoReply+2
  8876  006714  CFDD F06A          	movff	postdec2,??_ICMP_EchoReply+3
  8877  006718  5167               	movf	??_ICMP_EchoReply& (0+255),w,b
  8878  00671A  5D69               	subwf	(??_ICMP_EchoReply+2)& (0+255),w,b
  8879  00671C  6F71               	movwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),b
  8880  00671E  5168               	movf	(??_ICMP_EchoReply+1)& (0+255),w,b
  8881  006720  596A               	subwfb	(??_ICMP_EchoReply+3)& (0+255),w,b
  8882  006722  6F72               	movwf	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),b
  8883                           
  8884                           ; BSR set to: 0
  8885                           ;icmp.c: 99: ETH_Write16(ECHO_REPLY);
  8886  006724  6A04               	clrf	ETH_Write16@data+1,c
  8887  006726  6A03               	clrf	ETH_Write16@data,c
  8888  006728  ECD4  F042         	call	_ETH_Write16	;wreg free
  8889                           
  8890                           ;icmp.c: 100: ETH_Write16(0);
  8891  00672C  6A04               	clrf	ETH_Write16@data+1,c
  8892  00672E  6A03               	clrf	ETH_Write16@data,c
  8893  006730  ECD4  F042         	call	_ETH_Write16	;wreg free
  8894                           
  8895                           ;icmp.c: 101: ETH_Write16(((((uint16_t)icmpHdr->identifier & (uint16_t)0xFF00) >> 8) | (
      +                          ((uint16_t)icmpHdr->identifier & (uint16_t)0x00FF) << 8)));
  8896  006734  0100               	movlb	0	; () banked
  8897  006736  5174               	movf	ICMP_EchoReply@icmpHdr& (0+255),w,b
  8898  006738  6ED9               	movwf	fsr2l,c
  8899  00673A  6ADA               	clrf	fsr2h,c
  8900  00673C  0E04               	movlw	4
  8901  00673E  26D9               	addwf	fsr2l,f,c
  8902  006740  CFDE F067          	movff	postinc2,??_ICMP_EchoReply
  8903  006744  CFDD F068          	movff	postdec2,??_ICMP_EchoReply+1
  8904  006748  5167               	movf	??_ICMP_EchoReply& (0+255),w,b
  8905  00674A  6F6A               	movwf	(??_ICMP_EchoReply+3)& (0+255),b
  8906  00674C  6B69               	clrf	(??_ICMP_EchoReply+2)& (0+255),b
  8907  00674E  5174               	movf	ICMP_EchoReply@icmpHdr& (0+255),w,b
  8908  006750  6ED9               	movwf	fsr2l,c
  8909  006752  6ADA               	clrf	fsr2h,c
  8910  006754  0E04               	movlw	4
  8911  006756  26D9               	addwf	fsr2l,f,c
  8912  006758  CFDE F06B          	movff	postinc2,??_ICMP_EchoReply+4
  8913  00675C  CFDD F06C          	movff	postdec2,??_ICMP_EchoReply+5
  8914  006760  C06C  F06B         	movff	??_ICMP_EchoReply+5,??_ICMP_EchoReply+4
  8915  006764  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8916  006766  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
  8917  006768  5169               	movf	(??_ICMP_EchoReply+2)& (0+255),w,b
  8918  00676A  116B               	iorwf	(??_ICMP_EchoReply+4)& (0+255),w,b
  8919  00676C  6E03               	movwf	ETH_Write16@data,c
  8920  00676E  516A               	movf	(??_ICMP_EchoReply+3)& (0+255),w,b
  8921  006770  116C               	iorwf	(??_ICMP_EchoReply+5)& (0+255),w,b
  8922  006772  6E04               	movwf	ETH_Write16@data+1,c
